> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
error_try = 2.9215299102193707e-05, grad
count = 6198, grad
error_try = 2.9210696397642657e-05, grad
count = 6199, grad
error_try = 2.9206095139110143e-05, grad
count = 6200, grad
error_try = 2.9201495327273864e-05, grad
count = 6201, grad
error_try = 2.9196896966824176e-05, grad
count = 6202, grad
error_try = 2.9192300062933286e-05, grad
count = 6203, grad
error_try = 2.918770460037057e-05, grad
count = 6204, grad
error_try = 2.9183110589872134e-05, grad
count = 6205, grad
error_try = 2.917851801485199e-05, grad
count = 6206, grad
error_try = 2.917392689189612e-05, grad
count = 6207, grad
error_try = 2.9169337210268435e-05, grad
count = 6208, grad
error_try = 2.916474897016477e-05, grad
count = 6209, grad
error_try = 2.9160162186619903e-05, grad
count = 6210, grad
error_try = 2.9155576829368445e-05, grad
count = 6211, grad
error_try = 2.9150992923503577e-05, grad
count = 6212, grad
error_try = 2.914641045964457e-05, grad
count = 6213, grad
error_try = 2.914182942676934e-05, grad
count = 6214, grad
error_try = 2.9137249835418137e-05, grad
count = 6215, grad
error_try = 2.9132671690763158e-05, grad
count = 6216, grad
error_try = 2.9128094988114044e-05, grad
count = 6217, grad
error_try = 2.91235197164487e-05, grad
count = 6218, grad
error_try = 2.9118945881617018e-05, grad
count = 6219, grad
error_try = 2.911437348830936e-05, grad
count = 6220, grad
error_try = 2.910980252129511e-05, grad
count = 6221, grad
error_try = 2.910523299111452e-05, grad
count = 6222, grad
error_try = 2.9100664902457954e-05, grad
count = 6223, grad
error_try = 2.9096098245266998e-05, grad
count = 6224, grad
error_try = 2.90915330145653e-05, grad
count = 6225, grad
error_try = 2.9086969225869463e-05, grad
count = 6226, grad
error_try = 2.9082406862985198e-05, grad
count = 6227, grad
error_try = 2.9077845932244222e-05, grad
count = 6228, grad
error_try = 2.9073286438336907e-05, grad
count = 6229, grad
error_try = 2.9068728360860435e-05, grad
count = 6230, grad
error_try = 2.906417171973578e-05, grad
count = 6231, grad
error_try = 2.9059616510754426e-05, grad
count = 6232, grad
error_try = 2.905506272289427e-05, grad
count = 6233, grad
error_try = 2.905051036669558e-05, grad
count = 6234, grad
error_try = 2.9045959437467974e-05, grad
count = 6235, grad
error_try = 2.9041409924671212e-05, grad
count = 6236, grad
error_try = 2.9036861848708107e-05, grad
count = 6237, grad
error_try = 2.9032315184003638e-05, grad
count = 6238, grad
error_try = 2.902776996150088e-05, grad
count = 6239, grad
error_try = 2.9023226140198344e-05, grad
count = 6240, grad
error_try = 2.9018683755925315e-05, grad
count = 6241, grad
error_try = 2.9014142793255326e-05, grad
count = 6242, grad
error_try = 2.9009603247212026e-05, grad
count = 6243, grad
error_try = 2.9005065122771766e-05, grad
count = 6244, grad
error_try = 2.900052841026783e-05, grad
count = 6245, grad
error_try = 2.899599313459755e-05, grad
count = 6246, grad
error_try = 2.8991459260323338e-05, grad
count = 6247, grad
error_try = 2.898692681302022e-05, grad
count = 6248, grad
error_try = 2.898239578234379e-05, grad
count = 6249, grad
error_try = 2.897786616340783e-05, grad
count = 6250, grad
error_try = 2.897333796627076e-05, grad
count = 6251, grad
error_try = 2.896881117570196e-05, grad
count = 6252, grad
error_try = 2.896428580693205e-05, grad
count = 6253, grad
error_try = 2.8959761855270668e-05, grad
count = 6254, grad
error_try = 2.8955239305005353e-05, grad
count = 6255, grad
error_try = 2.8950718171848558e-05, grad
count = 6256, grad
error_try = 2.8946198449950402e-05, grad
count = 6257, grad
error_try = 2.8941680139988566e-05, grad
count = 6258, grad
error_try = 2.893716324244489e-05, grad
count = 6259, grad
error_try = 2.8932647750987644e-05, grad
count = 6260, grad
error_try = 2.8928133671466723e-05, grad
count = 6261, grad
error_try = 2.8923620993823706e-05, grad
count = 6262, grad
error_try = 2.891910972811701e-05, grad
count = 6263, grad
error_try = 2.8914599874346636e-05, grad
count = 6264, grad
error_try = 2.891009142714453e-05, grad
count = 6265, grad
error_try = 2.890558438201618e-05, grad
count = 6266, grad
error_try = 2.8901078738283898e-05, grad
count = 6267, grad
error_try = 2.889657450179757e-05, grad
count = 6268, grad
error_try = 2.8892071677247566e-05, grad
count = 6269, grad
error_try = 2.888757024940326e-05, grad
count = 6270, grad
error_try = 2.8883070223632713e-05, grad
count = 6271, grad
error_try = 2.8878571594567864e-05, grad
count = 6272, grad
error_try = 2.8874074377439336e-05, grad
count = 6273, grad
error_try = 2.886957855184431e-05, grad
count = 6274, grad
error_try = 2.8865084128323037e-05, grad
count = 6275, grad
error_try = 2.8860591112047722e-05, grad
count = 6276, grad
error_try = 2.8856099482615538e-05, grad
count = 6277, grad
error_try = 2.885160924940722e-05, grad
count = 6278, grad
error_try = 2.8847120424122544e-05, grad
count = 6279, grad
error_try = 2.8842632989693683e-05, grad
count = 6280, grad
error_try = 2.8838146953325892e-05, grad
count = 6281, grad
error_try = 2.8833662318354173e-05, grad
count = 6282, grad
error_try = 2.882917906505338e-05, grad
count = 6283, grad
error_try = 2.8824697213826346e-05, grad
count = 6284, grad
error_try = 2.88202167599827e-05, grad
count = 6285, grad
error_try = 2.8815737687809985e-05, grad
count = 6286, grad
error_try = 2.8811260007170768e-05, grad
count = 6287, grad
error_try = 2.8806783723914937e-05, grad
count = 6288, grad
error_try = 2.8802308832870294e-05, grad
count = 6289, grad
error_try = 2.8797835328668783e-05, grad
count = 6290, grad
error_try = 2.879336322136883e-05, grad
count = 6291, grad
error_try = 2.8788892491049434e-05, grad
count = 6292, grad
error_try = 2.8784423157631593e-05, grad
count = 6293, grad
error_try = 2.877995520636652e-05, grad
count = 6294, grad
error_try = 2.8775488642140427e-05, grad
count = 6295, grad
error_try = 2.8771023475297728e-05, grad
count = 6296, grad
error_try = 2.8766559679585702e-05, grad
count = 6297, grad
error_try = 2.876209727676255e-05, grad
count = 6298, grad
error_try = 2.8757636255610328e-05, grad
count = 6299, grad
error_try = 2.8753176616129037e-05, grad
count = 6300, grad
error_try = 2.874871836416857e-05, grad
count = 6301, grad
error_try = 2.8744261494556712e-05, grad
count = 6302, grad
error_try = 2.873980600661579e-05, grad
count = 6303, grad
error_try = 2.8735351895655436e-05, grad
count = 6304, grad
error_try = 2.8730899161871496e-05, grad
count = 6305, grad
error_try = 2.8726447820298743e-05, grad
count = 6306, grad
error_try = 2.8721997851016186e-05, grad
count = 6307, grad
error_try = 2.8717549253060154e-05, grad
count = 6308, grad
error_try = 2.8713102042624948e-05, grad
count = 6309, grad
error_try = 2.8708656199307735e-05, grad
count = 6310, grad
error_try = 2.8704211743029508e-05, grad
count = 6311, grad
error_try = 2.8699768664409532e-05, grad
count = 6312, grad
error_try = 2.8695326957597917e-05, grad
count = 6313, grad
error_try = 2.8690886617422466e-05, grad
count = 6314, grad
error_try = 2.8686447664767834e-05, grad
count = 6315, grad
error_try = 2.8682010074059e-05, grad
count = 6316, grad
error_try = 2.8677573855836212e-05, grad
count = 6317, grad
error_try = 2.867313902513424e-05, grad
count = 6318, grad
error_try = 2.8668705550528182e-05, grad
count = 6319, grad
error_try = 2.8664273458948423e-05, grad
count = 6320, grad
error_try = 2.865984271877421e-05, grad
count = 6321, grad
error_try = 2.8655413366798496e-05, grad
count = 6322, grad
error_try = 2.8650985370918695e-05, grad
count = 6323, grad
error_try = 2.8646558752697143e-05, grad
count = 6324, grad
error_try = 2.8642133497099075e-05, grad
count = 6325, grad
error_try = 2.8637709613309364e-05, grad
count = 6326, grad
error_try = 2.8633287096833505e-05, grad
count = 6327, grad
error_try = 2.8628865937613072e-05, grad
count = 6328, grad
error_try = 2.8624446150201008e-05, grad
count = 6329, grad
error_try = 2.862002772541242e-05, grad
count = 6330, grad
error_try = 2.8615610657397427e-05, grad
count = 6331, grad
error_try = 2.8611194962350322e-05, grad
count = 6332, grad
error_try = 2.8606780628767174e-05, grad
count = 6333, grad
error_try = 2.860236765311714e-05, grad
count = 6334, grad
error_try = 2.8597956039412903e-05, grad
count = 6335, grad
error_try = 2.859354578765446e-05, grad
count = 6336, grad
error_try = 2.8589136893347298e-05, grad
count = 6337, grad
error_try = 2.8584729366835817e-05, grad
count = 6338, grad
error_try = 2.8580323197579767e-05, grad
count = 6339, grad
error_try = 2.8575918379925107e-05, grad
count = 6340, grad
error_try = 2.8571514924893928e-05, grad
count = 6341, grad
error_try = 2.856711282711818e-05, grad
count = 6342, grad
error_try = 2.8562712071563086e-05, grad
count = 6343, grad
error_try = 2.8558312688494048e-05, grad
count = 6344, grad
error_try = 2.8553914662876288e-05, grad
count = 6345, grad
error_try = 2.8549517984651384e-05, grad
count = 6346, grad
error_try = 2.8545122658027878e-05, grad
count = 6347, grad
error_try = 2.854072867410686e-05, grad
count = 6348, grad
error_try = 2.8536336057499695e-05, grad
count = 6349, grad
error_try = 2.853194479365344e-05, grad
count = 6350, grad
error_try = 2.852755488189041e-05, grad
count = 6351, grad
error_try = 2.8523166312348046e-05, grad
count = 6352, grad
error_try = 2.8518779100256956e-05, grad
count = 6353, grad
error_try = 2.851439323555873e-05, grad
count = 6354, grad
error_try = 2.851000871308116e-05, grad
count = 6355, grad
error_try = 2.850562554805487e-05, grad
count = 6356, grad
error_try = 2.8501243725249242e-05, grad
count = 6357, grad
error_try = 2.8496863255204525e-05, grad
count = 6358, grad
error_try = 2.8492484127380465e-05, grad
count = 6359, grad
error_try = 2.848810634714512e-05, grad
count = 6360, grad
error_try = 2.8483729914302633e-05, grad
count = 6361, grad
error_try = 2.8479354818508602e-05, grad
count = 6362, grad
error_try = 2.8474981060244865e-05, grad
count = 6363, grad
error_try = 2.847060865943241e-05, grad
count = 6364, grad
error_try = 2.8466237601518296e-05, grad
count = 6365, grad
error_try = 2.8461867875284592e-05, grad
count = 6366, grad
error_try = 2.845749950717985e-05, grad
count = 6367, grad
error_try = 2.8453132460892942e-05, grad
count = 6368, grad
error_try = 2.8448766767366952e-05, grad
count = 6369, grad
error_try = 2.8444402406199048e-05, grad
count = 6370, grad
error_try = 2.8440039387929494e-05, grad
count = 6371, grad
error_try = 2.8435677706708394e-05, grad
count = 6372, grad
error_try = 2.8431317357845386e-05, grad
count = 6373, grad
error_try = 2.8426958351880725e-05, grad
count = 6374, grad
error_try = 2.8422600682964517e-05, grad
count = 6375, grad
error_try = 2.8418244341716034e-05, grad
count = 6376, grad
error_try = 2.8413889348056266e-05, grad
count = 6377, grad
error_try = 2.8409535686754587e-05, grad
count = 6378, grad
error_try = 2.840518335848868e-05, grad
count = 6379, grad
error_try = 2.8400832362580868e-05, grad
count = 6380, grad
error_try = 2.8396482698549314e-05, grad
count = 6381, grad
error_try = 2.839213436218548e-05, grad
count = 6382, grad
error_try = 2.8387787358857425e-05, grad
count = 6383, grad
error_try = 2.8383441687405626e-05, grad
count = 6384, grad
error_try = 2.8379097354161805e-05, grad
count = 6385, grad
error_try = 2.8374754343413502e-05, grad
count = 6386, grad
error_try = 2.8370412665023295e-05, grad
count = 6387, grad
error_try = 2.8366072314496665e-05, grad
count = 6388, grad
error_try = 2.8361733280615666e-05, grad
count = 6389, grad
error_try = 2.83573955903107e-05, grad
count = 6390, grad
error_try = 2.8353059217133202e-05, grad
count = 6391, grad
error_try = 2.8348724176509646e-05, grad
count = 6392, grad
error_try = 2.8344390458381612e-05, grad
count = 6393, grad
error_try = 2.8340058063426788e-05, grad
count = 6394, grad
error_try = 2.8335727000830056e-05, grad
count = 6395, grad
error_try = 2.8331397250384443e-05, grad
count = 6396, grad
error_try = 2.8327068822916186e-05, grad
count = 6397, grad
error_try = 2.8322741728001868e-05, grad
count = 6398, grad
error_try = 2.831841594572051e-05, grad
count = 6399, grad
error_try = 2.8314091485934673e-05, grad
count = 6400, grad
error_try = 2.830976835401241e-05, grad
count = 6401, grad
error_try = 2.83054465347231e-05, grad
count = 6402, grad
error_try = 2.8301126043297367e-05, grad
count = 6403, grad
error_try = 2.8296806859136536e-05, grad
count = 6404, grad
error_try = 2.829248899766708e-05, grad
count = 6405, grad
error_try = 2.8288172448830576e-05, grad
count = 6406, grad
error_try = 2.828385723302985e-05, grad
count = 6407, grad
error_try = 2.8279543324689874e-05, grad
count = 6408, grad
error_try = 2.8275230728982855e-05, grad
count = 6409, grad
error_try = 2.8270919450599155e-05, grad
count = 6410, grad
error_try = 2.8266609485526098e-05, grad
count = 6411, grad
error_try = 2.8262300837776363e-05, grad
count = 6412, grad
error_try = 2.825799349796921e-05, grad
count = 6413, grad
error_try = 2.8253687480853436e-05, grad
count = 6414, grad
error_try = 2.8249382761139993e-05, grad
count = 6415, grad
error_try = 2.824507935942756e-05, grad
count = 6416, grad
error_try = 2.824077727571613e-05, grad
count = 6417, grad
error_try = 2.8236476488925202e-05, grad
count = 6418, grad
error_try = 2.823217702530748e-05, grad
count = 6419, grad
error_try = 2.8227878869828197e-05, grad
count = 6420, grad
error_try = 2.8223582016441614e-05, grad
count = 6421, grad
error_try = 2.8219286476365672e-05, grad
count = 6422, grad
error_try = 2.821499223906012e-05, grad
count = 6423, grad
error_try = 2.8210699308733482e-05, grad
count = 6424, grad
error_try = 2.8206407681659065e-05, grad
count = 6425, grad
error_try = 2.8202117367413455e-05, grad
count = 6426, grad
error_try = 2.819782835593823e-05, grad
count = 6427, grad
error_try = 2.8193540652601443e-05, grad
count = 6428, grad
error_try = 2.8189254241494787e-05, grad
count = 6429, grad
error_try = 2.8184969143698778e-05, grad
count = 6430, grad
error_try = 2.8180685348191313e-05, grad
count = 6431, grad
error_try = 2.817640284559167e-05, grad
count = 6432, grad
error_try = 2.8172121656302664e-05, grad
count = 6433, grad
error_try = 2.8167841754071593e-05, grad
count = 6434, grad
error_try = 2.8163563159978958e-05, grad
count = 6435, grad
error_try = 2.8159285879196962e-05, grad
count = 6436, grad
error_try = 2.8155009875610333e-05, grad
count = 6437, grad
error_try = 2.815073518533434e-05, grad
count = 6438, grad
error_try = 2.8146461782793964e-05, grad
count = 6439, grad
error_try = 2.8142189677851777e-05, grad
count = 6440, grad
error_try = 2.8137918881048025e-05, grad
count = 6441, grad
error_try = 2.8133649366611836e-05, grad
count = 6442, grad
error_try = 2.812938115562372e-05, grad
count = 6443, grad
error_try = 2.8125114232371222e-05, grad
count = 6444, grad
error_try = 2.8120848606716905e-05, grad
count = 6445, grad
error_try = 2.8116584284510663e-05, grad
count = 6446, grad
error_try = 2.8112321250040036e-05, grad
count = 6447, grad
error_try = 2.810805950330503e-05, grad
count = 6448, grad
error_try = 2.8103799054168205e-05, grad
count = 6449, grad
error_try = 2.809953988807663e-05, grad
count = 6450, grad
error_try = 2.8095282020260926e-05, grad
count = 6451, grad
error_try = 2.8091025445353038e-05, grad
count = 6452, grad
error_try = 2.808677015300857e-05, grad
count = 6453, grad
error_try = 2.808251614888155e-05, grad
count = 6454, grad
error_try = 2.807826343200831e-05, grad
count = 6455, grad
error_try = 2.807401201389278e-05, grad
count = 6456, grad
error_try = 2.8069761873650294e-05, grad
count = 6457, grad
error_try = 2.806551302631563e-05, grad
count = 6458, grad
error_try = 2.8061265461544376e-05, grad
count = 6459, grad
error_try = 2.8057019185186428e-05, grad
count = 6460, grad
error_try = 2.8052774186505676e-05, grad
count = 6461, grad
error_try = 2.8048530475756393e-05, grad
count = 6462, grad
error_try = 2.8044288048534194e-05, grad
count = 6463, grad
error_try = 2.8040046908565773e-05, grad
count = 6464, grad
error_try = 2.8035807052320293e-05, grad
count = 6465, grad
error_try = 2.8031568468579806e-05, grad
count = 6466, grad
error_try = 2.802733117794299e-05, grad
count = 6467, grad
error_try = 2.8023095160488856e-05, grad
count = 6468, grad
error_try = 2.8018860420907766e-05, grad
count = 6469, grad
error_try = 2.8014626969062296e-05, grad
count = 6470, grad
error_try = 2.8010394795767558e-05, grad
count = 6471, grad
error_try = 2.8006163889805616e-05, grad
count = 6472, grad
error_try = 2.8001934272738812e-05, grad
count = 6473, grad
error_try = 2.7997705933063222e-05, grad
count = 6474, grad
error_try = 2.7993478866570313e-05, grad
count = 6475, grad
error_try = 2.7989253073260084e-05, grad
count = 6476, grad
error_try = 2.7985028563190954e-05, grad
count = 6477, grad
error_try = 2.7980805315764256e-05, grad
count = 6478, grad
error_try = 2.797658335675086e-05, grad
count = 6479, grad
error_try = 2.7972362670438307e-05, grad
count = 6480, grad
error_try = 2.7968143252618075e-05, grad
count = 6481, grad
error_try = 2.7963925107498683e-05, grad
count = 6482, grad
error_try = 2.7959708230389775e-05, grad
count = 6483, grad
error_try = 2.79554926370038e-05, grad
count = 6484, grad
error_try = 2.7951278311628308e-05, grad
count = 6485, grad
error_try = 2.7947065243723044e-05, grad
count = 6486, grad
error_try = 2.7942853454368508e-05, grad
count = 6487, grad
error_try = 2.7938642933024456e-05, grad
count = 6488, grad
error_try = 2.7934433690231138e-05, grad
count = 6489, grad
error_try = 2.7930225704908046e-05, grad
count = 6490, grad
error_try = 2.7926018987595435e-05, grad
count = 6491, grad
error_try = 2.792181354414319e-05, grad
count = 6492, grad
error_try = 2.7917609363529224e-05, grad
count = 6493, grad
error_try = 2.7913406446235374e-05, grad
count = 6494, grad
error_try = 2.7909204796952e-05, grad
count = 6495, grad
error_try = 2.7905004410506907e-05, grad
count = 6496, grad
error_try = 2.7900805287381927e-05, grad
count = 6497, grad
error_try = 2.789660742240486e-05, grad
count = 6498, grad
error_try = 2.7892410835978525e-05, grad
count = 6499, grad
error_try = 2.7888215507700103e-05, grad
count = 6500, grad
error_try = 2.7884021431719707e-05, grad
count = 6501, grad
error_try = 2.7879828624909308e-05, grad
count = 6502, grad
error_try = 2.787563707576499e-05, grad
count = 6503, grad
error_try = 2.7871446785250416e-05, grad
count = 6504, grad
error_try = 2.7867257757574124e-05, grad
count = 6505, grad
error_try = 2.7863069998585993e-05, grad
count = 6506, grad
error_try = 2.785888348251516e-05, grad
count = 6507, grad
error_try = 2.785469823465065e-05, grad
count = 6508, grad
error_try = 2.785051423487564e-05, grad
count = 6509, grad
error_try = 2.7846331498616593e-05, grad
count = 6510, grad
error_try = 2.784215001581509e-05, grad
count = 6511, grad
error_try = 2.783796978013941e-05, grad
count = 6512, grad
error_try = 2.783379080846153e-05, grad
count = 6513, grad
error_try = 2.7829613100781445e-05, grad
count = 6514, grad
error_try = 2.7825436635536825e-05, grad
count = 6515, grad
error_try = 2.7821261423267907e-05, grad
count = 6516, grad
error_try = 2.781708746445654e-05, grad
count = 6517, grad
error_try = 2.781291476447077e-05, grad
count = 6518, grad
error_try = 2.7808743307402288e-05, grad
count = 6519, grad
error_try = 2.780457310867757e-05, grad
count = 6520, grad
error_try = 2.7800404163410396e-05, grad
count = 6521, grad
error_try = 2.7796236450716116e-05, grad
count = 6522, grad
error_try = 2.779207000201963e-05, grad
count = 6523, grad
error_try = 2.778790480160849e-05, grad
count = 6524, grad
error_try = 2.778374084431049e-05, grad
count = 6525, grad
error_try = 2.777957814047004e-05, grad
count = 6526, grad
error_try = 2.777541667974273e-05, grad
count = 6527, grad
error_try = 2.777125646730076e-05, grad
count = 6528, grad
error_try = 2.7767097503821823e-05, grad
count = 6529, grad
error_try = 2.7762939778087977e-05, grad
count = 6530, grad
error_try = 2.7758783300639474e-05, grad
count = 6531, grad
error_try = 2.7754628076844364e-05, grad
count = 6532, grad
error_try = 2.775047408093178e-05, grad
count = 6533, grad
error_try = 2.7746321339154424e-05, grad
count = 6534, grad
error_try = 2.774216983512216e-05, grad
count = 6535, grad
error_try = 2.7738019574880722e-05, grad
count = 6536, grad
error_try = 2.773387056292463e-05, grad
count = 6537, grad
error_try = 2.7729722778851057e-05, grad
count = 6538, grad
error_try = 2.7725576243740516e-05, grad
count = 6539, grad
error_try = 2.7721430951743117e-05, grad
count = 6540, grad
error_try = 2.7717286888305923e-05, grad
count = 6541, grad
error_try = 2.7713144073154076e-05, grad
count = 6542, grad
error_try = 2.7709002496425e-05, grad
count = 6543, grad
error_try = 2.7704862152946502e-05, grad
count = 6544, grad
error_try = 2.7700723048372615e-05, grad
count = 6545, grad
error_try = 2.7696585181739668e-05, grad
count = 6546, grad
error_try = 2.7692448543666926e-05, grad
count = 6547, grad
error_try = 2.7688313144016963e-05, grad
count = 6548, grad
error_try = 2.7684178982789772e-05, grad
count = 6549, grad
error_try = 2.7680046054813157e-05, grad
count = 6550, grad
error_try = 2.7675914371109202e-05, grad
count = 6551, grad
error_try = 2.7671783904943372e-05, grad
count = 6552, grad
error_try = 2.7667654677682147e-05, grad
count = 6553, grad
error_try = 2.7663526678499298e-05, grad
count = 6554, grad
error_try = 2.765939992358911e-05, grad
count = 6555, grad
error_try = 2.7655274381526674e-05, grad
count = 6556, grad
error_try = 2.7651150077887014e-05, grad
count = 6557, grad
error_try = 2.7647027013347815e-05, grad
count = 6558, grad
error_try = 2.7642905166346737e-05, grad
count = 6559, grad
error_try = 2.7638784548387697e-05, grad
count = 6560, grad
error_try = 2.7634665169047284e-05, grad
count = 6561, grad
error_try = 2.763054701289903e-05, grad
count = 6562, grad
error_try = 2.7626430075448412e-05, grad
count = 6563, grad
error_try = 2.7622314376616422e-05, grad
count = 6564, grad
error_try = 2.7618199895804386e-05, grad
count = 6565, grad
error_try = 2.761408663886219e-05, grad
count = 6566, grad
error_try = 2.7609974621020454e-05, grad
count = 6567, grad
error_try = 2.7605863815544635e-05, grad
count = 6568, grad
error_try = 2.760175422924829e-05, grad
count = 6569, grad
error_try = 2.7597645886742775e-05, grad
count = 6570, grad
error_try = 2.7593538752394644e-05, grad
count = 6571, grad
error_try = 2.758943283674415e-05, grad
count = 6572, grad
error_try = 2.758532815502192e-05, grad
count = 6573, grad
error_try = 2.758122468614744e-05, grad
count = 6574, grad
error_try = 2.75771224359706e-05, grad
count = 6575, grad
error_try = 2.7573021420203856e-05, grad
count = 6576, grad
error_try = 2.756892161211266e-05, grad
count = 6577, grad
error_try = 2.7564823018028734e-05, grad
count = 6578, grad
error_try = 2.7560725652023185e-05, grad
count = 6579, grad
error_try = 2.7556629500024907e-05, grad
count = 6580, grad
error_try = 2.755253456155207e-05, grad
count = 6581, grad
error_try = 2.754844085231712e-05, grad
count = 6582, grad
error_try = 2.7544348355929924e-05, grad
count = 6583, grad
error_try = 2.7540257068377802e-05, grad
count = 6584, grad
error_try = 2.7536166999523316e-05, grad
count = 6585, grad
error_try = 2.7532078144194268e-05, grad
count = 6586, grad
error_try = 2.752799049702261e-05, grad
count = 6587, grad
error_try = 2.752390407391664e-05, grad
count = 6588, grad
error_try = 2.7519818859645742e-05, grad
count = 6589, grad
error_try = 2.7515734858900276e-05, grad
count = 6590, grad
error_try = 2.751165207216209e-05, grad
count = 6591, grad
error_try = 2.750757049309945e-05, grad
count = 6592, grad
error_try = 2.750349012354957e-05, grad
count = 6593, grad
error_try = 2.7499410972697326e-05, grad
count = 6594, grad
error_try = 2.749533302483027e-05, grad
count = 6595, grad
error_try = 2.7491256286475967e-05, grad
count = 6596, grad
error_try = 2.7487180760969414e-05, grad
count = 6597, grad
error_try = 2.748310643443537e-05, grad
count = 6598, grad
error_try = 2.7479033327276647e-05, grad
count = 6599, grad
error_try = 2.747496142310311e-05, grad
count = 6600, grad
error_try = 2.7470890722592438e-05, grad
count = 6601, grad
error_try = 2.746682123091684e-05, grad
count = 6602, grad
error_try = 2.7462752938213746e-05, grad
count = 6603, grad
error_try = 2.745868585903609e-05, grad
count = 6604, grad
error_try = 2.74546199835213e-05, grad
count = 6605, grad
error_try = 2.7450555306979016e-05, grad
count = 6606, grad
error_try = 2.744649184396217e-05, grad
count = 6607, grad
error_try = 2.7442429569377573e-05, grad
count = 6608, grad
error_try = 2.7438368508996095e-05, grad
count = 6609, grad
error_try = 2.743430864758712e-05, grad
count = 6610, grad
error_try = 2.743024998447297e-05, grad
count = 6611, grad
error_try = 2.7426192519849483e-05, grad
count = 6612, grad
error_try = 2.7422136264738753e-05, grad
count = 6613, grad
error_try = 2.7418081203232473e-05, grad
count = 6614, grad
error_try = 2.741402734021686e-05, grad
count = 6615, grad
error_try = 2.740997468086412e-05, grad
count = 6616, grad
error_try = 2.740592321062131e-05, grad
count = 6617, grad
error_try = 2.7401872949213574e-05, grad
count = 6618, grad
error_try = 2.7397823865893684e-05, grad
count = 6619, grad
error_try = 2.739377599725875e-05, grad
count = 6620, grad
error_try = 2.7389729327114487e-05, grad
count = 6621, grad
error_try = 2.7385683835539904e-05, grad
count = 6622, grad
error_try = 2.7381639542937825e-05, grad
count = 6623, grad
error_try = 2.7377596464538865e-05, grad
count = 6624, grad
error_try = 2.7373554559537387e-05, grad
count = 6625, grad
error_try = 2.736951385350841e-05, grad
count = 6626, grad
error_try = 2.736547434127974e-05, grad
count = 6627, grad
error_try = 2.7361436012311113e-05, grad
count = 6628, grad
error_try = 2.7357398882992672e-05, grad
count = 6629, grad
error_try = 2.735336295264674e-05, grad
count = 6630, grad
error_try = 2.7349328200388648e-05, grad
count = 6631, grad
error_try = 2.7345294637240492e-05, grad
count = 6632, grad
error_try = 2.7341262278432894e-05, grad
count = 6633, grad
error_try = 2.7337231098194976e-05, grad
count = 6634, grad
error_try = 2.7333201111757358e-05, grad
count = 6635, grad
error_try = 2.732917229871722e-05, grad
count = 6636, grad
error_try = 2.732514468532727e-05, grad
count = 6637, grad
error_try = 2.732111826573762e-05, grad
count = 6638, grad
error_try = 2.7317093019545455e-05, grad
count = 6639, grad
error_try = 2.731306896783127e-05, grad
count = 6640, grad
error_try = 2.730904609985897e-05, grad
count = 6641, grad
error_try = 2.7305024415342568e-05, grad
count = 6642, grad
error_try = 2.7301003915245737e-05, grad
count = 6643, grad
error_try = 2.7296984599086636e-05, grad
count = 6644, grad
error_try = 2.7292966456325016e-05, grad
count = 6645, grad
error_try = 2.728894951321358e-05, grad
count = 6646, grad
error_try = 2.7284933738327426e-05, grad
count = 6647, grad
error_try = 2.7280919152551207e-05, grad
count = 6648, grad
error_try = 2.727690575071272e-05, grad
count = 6649, grad
error_try = 2.72728935229494e-05, grad
count = 6650, grad
error_try = 2.726888248429601e-05, grad
count = 6651, grad
error_try = 2.7264872619717785e-05, grad
count = 6652, grad
error_try = 2.7260863933709247e-05, grad
count = 6653, grad
error_try = 2.7256856421775868e-05, grad
count = 6654, grad
error_try = 2.7252850099148277e-05, grad
count = 6655, grad
error_try = 2.7248844955090366e-05, grad
count = 6656, grad
error_try = 2.72448409647048e-05, grad
count = 6657, grad
error_try = 2.7240838173969423e-05, grad
count = 6658, grad
error_try = 2.7236836557309205e-05, grad
count = 6659, grad
error_try = 2.7232836108874267e-05, grad
count = 6660, grad
error_try = 2.7228836834996332e-05, grad
count = 6661, grad
error_try = 2.7224838739883928e-05, grad
count = 6662, grad
error_try = 2.7220841818846687e-05, grad
count = 6663, grad
error_try = 2.7216846077056812e-05, grad
count = 6664, grad
error_try = 2.7212851488939283e-05, grad
count = 6665, grad
error_try = 2.7208858084759485e-05, grad
count = 6666, grad
error_try = 2.7204865865195104e-05, grad
count = 6667, grad
error_try = 2.7200874804475272e-05, grad
count = 6668, grad
error_try = 2.7196884907290346e-05, grad
count = 6669, grad
error_try = 2.719289618954864e-05, grad
count = 6670, grad
error_try = 2.718890863582368e-05, grad
count = 6671, grad
error_try = 2.7184922266232303e-05, grad
count = 6672, grad
error_try = 2.7180937050795106e-05, grad
count = 6673, grad
error_try = 2.7176953003583185e-05, grad
count = 6674, grad
error_try = 2.7172970136296316e-05, grad
count = 6675, grad
error_try = 2.7168988433222042e-05, grad
count = 6676, grad
error_try = 2.7165007883820114e-05, grad
count = 6677, grad
error_try = 2.716102850849335e-05, grad
count = 6678, grad
error_try = 2.715705030724175e-05, grad
