> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 0.00021039254130919674, grad
count = 8601, grad
error_try = 0.0002103692659767486, grad
count = 8602, grad
error_try = 0.00021034599592210102, grad
count = 8603, grad
error_try = 0.00021032273114165195, grad
count = 8604, grad
error_try = 0.0002102994716371475, grad
count = 8605, grad
error_try = 0.00021027621740506367, grad
count = 8606, grad
error_try = 0.00021025296844358397, grad
count = 8607, grad
error_try = 0.000210229724750907, grad
count = 8608, grad
error_try = 0.00021020648632528657, grad
count = 8609, grad
error_try = 0.00021018325316485907, grad
count = 8610, grad
error_try = 0.00021016002526794828, grad
count = 8611, grad
error_try = 0.000210136802632636, grad
count = 8612, grad
error_try = 0.00021011358525542927, grad
count = 8613, grad
error_try = 0.00021009037313805907, grad
count = 8614, grad
error_try = 0.00021006716627698557, grad
count = 8615, grad
error_try = 0.00021004396466864575, grad
count = 8616, grad
error_try = 0.0002100207683147467, grad
count = 8617, grad
error_try = 0.0002099975772100025, grad
count = 8618, grad
error_try = 0.00020997439135436624, grad
count = 8619, grad
error_try = 0.00020995121074783804, grad
count = 8620, grad
error_try = 0.00020992803538508471, grad
count = 8621, grad
error_try = 0.00020990486526605172, grad
count = 8622, grad
error_try = 0.0002098817003890003, grad
count = 8623, grad
error_try = 0.00020985854075207487, grad
count = 8624, grad
error_try = 0.00020983538635178242, grad
count = 8625, grad
error_try = 0.00020981223718983814, grad
count = 8626, grad
error_try = 0.0002097890932626635, grad
count = 8627, grad
error_try = 0.00020976595456674192, grad
count = 8628, grad
error_try = 0.0002097428211038121, grad
count = 8629, grad
error_try = 0.00020971969286849424, grad
count = 8630, grad
error_try = 0.00020969656986081958, grad
count = 8631, grad
error_try = 0.0002096734520789635, grad
count = 8632, grad
error_try = 0.00020965033952118759, grad
count = 8633, grad
error_try = 0.00020962723218565142, grad
count = 8634, grad
error_try = 0.00020960413007057744, grad
count = 8635, grad
error_try = 0.00020958103317418017, grad
count = 8636, grad
error_try = 0.0002095579414946508, grad
count = 8637, grad
error_try = 0.00020953485502844948, grad
count = 8638, grad
error_try = 0.00020951177377732274, grad
count = 8639, grad
error_try = 0.000209488697735922, grad
count = 8640, grad
error_try = 0.00020946562690603242, grad
count = 8641, grad
error_try = 0.00020944256128230577, grad
count = 8642, grad
error_try = 0.00020941950086645692, grad
count = 8643, grad
error_try = 0.00020939644565317667, grad
count = 8644, grad
error_try = 0.00020937339564429692, grad
count = 8645, grad
error_try = 0.0002093503508343679, grad
count = 8646, grad
error_try = 0.000209327311223405, grad
count = 8647, grad
error_try = 0.0002093042768114005, grad
count = 8648, grad
error_try = 0.00020928124759301352, grad
count = 8649, grad
error_try = 0.00020925822357000602, grad
count = 8650, grad
error_try = 0.00020923520473704532, grad
count = 8651, grad
error_try = 0.00020921219109586975, grad
count = 8652, grad
error_try = 0.00020918918264116207, grad
count = 8653, grad
error_try = 0.0002091661793746842, grad
count = 8654, grad
error_try = 0.0002091431812910409, grad
count = 8655, grad
error_try = 0.0002091201883920721, grad
count = 8656, grad
error_try = 0.00020909720067412862, grad
count = 8657, grad
error_try = 0.00020907421813549563, grad
count = 8658, grad
error_try = 0.0002090512407743562, grad
count = 8659, grad
error_try = 0.0002090282685906555, grad
count = 8660, grad
error_try = 0.00020900530157909208, grad
count = 8661, grad
error_try = 0.00020898233974145144, grad
count = 8662, grad
error_try = 0.00020895938307410763, grad
count = 8663, grad
error_try = 0.0002089364315752754, grad
count = 8664, grad
error_try = 0.00020891348524500149, grad
count = 8665, grad
error_try = 0.00020889054407789834, grad
count = 8666, grad
error_try = 0.00020886760807572015, grad
count = 8667, grad
error_try = 0.00020884467723494292, grad
count = 8668, grad
error_try = 0.00020882175155544148, grad
count = 8669, grad
error_try = 0.0002087988310338247, grad
count = 8670, grad
error_try = 0.0002087759156681664, grad
count = 8671, grad
error_try = 0.00020875300545671226, grad
count = 8672, grad
error_try = 0.00020873010039944683, grad
count = 8673, grad
error_try = 0.00020870720049460037, grad
count = 8674, grad
error_try = 0.0002086843057385859, grad
count = 8675, grad
error_try = 0.00020866141612961047, grad
count = 8676, grad
error_try = 0.00020863853166591984, grad
count = 8677, grad
error_try = 0.0002086156523492211, grad
count = 8678, grad
error_try = 0.00020859277817245083, grad
count = 8679, grad
error_try = 0.00020856990913907034, grad
count = 8680, grad
error_try = 0.0002085470452437779, grad
count = 8681, grad
error_try = 0.0002085241864848508, grad
count = 8682, grad
error_try = 0.0002085013328621558, grad
count = 8683, grad
error_try = 0.00020847848437400155, grad
count = 8684, grad
error_try = 0.00020845564101675435, grad
count = 8685, grad
error_try = 0.00020843280279043774, grad
count = 8686, grad
error_try = 0.00020840996969321164, grad
count = 8687, grad
error_try = 0.0002083871417233608, grad
count = 8688, grad
error_try = 0.0002083643188772674, grad
count = 8689, grad
error_try = 0.00020834150115492357, grad
count = 8690, grad
error_try = 0.0002083186885545674, grad
count = 8691, grad
error_try = 0.00020829588107437424, grad
count = 8692, grad
error_try = 0.0002082730787125508, grad
count = 8693, grad
error_try = 0.00020825028146732733, grad
count = 8694, grad
error_try = 0.00020822748933515628, grad
count = 8695, grad
error_try = 0.0002082047023177606, grad
count = 8696, grad
error_try = 0.00020818192041155366, grad
count = 8697, grad
error_try = 0.00020815914361305054, grad
count = 8698, grad
error_try = 0.00020813637192391152, grad
count = 8699, grad
error_try = 0.00020811360534066754, grad
count = 8700, grad
error_try = 0.00020809084386146266, grad
count = 8701, grad
error_try = 0.00020806808748455034, grad
count = 8702, grad
error_try = 0.0002080453362099151, grad
count = 8703, grad
error_try = 0.00020802259003214576, grad
count = 8704, grad
error_try = 0.00020799984895305916, grad
count = 8705, grad
error_try = 0.00020797711297087745, grad
count = 8706, grad
error_try = 0.0002079543820802366, grad
count = 8707, grad
error_try = 0.00020793165628288273, grad
count = 8708, grad
error_try = 0.00020790893557702292, grad
count = 8709, grad
error_try = 0.00020788621995916406, grad
count = 8710, grad
error_try = 0.00020786350942743486, grad
count = 8711, grad
error_try = 0.00020784080398186656, grad
count = 8712, grad
error_try = 0.00020781810362062678, grad
count = 8713, grad
error_try = 0.000207795408340168, grad
count = 8714, grad
error_try = 0.00020777271814049025, grad
count = 8715, grad
error_try = 0.0002077500330198237, grad
count = 8716, grad
error_try = 0.00020772735297455824, grad
count = 8717, grad
error_try = 0.00020770467800468613, grad
count = 8718, grad
error_try = 0.0002076820081084063, grad
count = 8719, grad
error_try = 0.0002076593432839645, grad
count = 8720, grad
error_try = 0.00020763668352777412, grad
count = 8721, grad
error_try = 0.00020761402884159714, grad
count = 8722, grad
error_try = 0.00020759137922013983, grad
count = 8723, grad
error_try = 0.000207568734665039, grad
count = 8724, grad
error_try = 0.0002075460951728332, grad
count = 8725, grad
error_try = 0.0002075234607399985, grad
count = 8726, grad
error_try = 0.00020750083136817163, grad
count = 8727, grad
error_try = 0.0002074782070555906, grad
count = 8728, grad
error_try = 0.00020745558779699296, grad
count = 8729, grad
error_try = 0.00020743297359407815, grad
count = 8730, grad
error_try = 0.00020741036444326725, grad
count = 8731, grad
error_try = 0.00020738776034282184, grad
count = 8732, grad
error_try = 0.00020736516129269515, grad
count = 8733, grad
error_try = 0.00020734256728933148, grad
count = 8734, grad
error_try = 0.00020731997833270768, grad
count = 8735, grad
error_try = 0.0002072973944210381, grad
count = 8736, grad
error_try = 0.00020727481555075203, grad
count = 8737, grad
error_try = 0.00020725224172184136, grad
count = 8738, grad
error_try = 0.00020722967293071982, grad
count = 8739, grad
error_try = 0.00020720710917918037, grad
count = 8740, grad
error_try = 0.00020718455046186702, grad
count = 8741, grad
error_try = 0.00020716199677878712, grad
count = 8742, grad
error_try = 0.00020713944812809288, grad
count = 8743, grad
error_try = 0.0002071169045062839, grad
count = 8744, grad
error_try = 0.00020709436591508266, grad
count = 8745, grad
error_try = 0.00020707183235093432, grad
count = 8746, grad
error_try = 0.00020704930381379945, grad
count = 8747, grad
error_try = 0.00020702678029842336, grad
count = 8748, grad
error_try = 0.0002070042618064509, grad
count = 8749, grad
error_try = 0.00020698174833439715, grad
count = 8750, grad
error_try = 0.0002069592398804452, grad
count = 8751, grad
error_try = 0.00020693673644280177, grad
count = 8752, grad
error_try = 0.00020691423802320563, grad
count = 8753, grad
error_try = 0.0002068917446146084, grad
count = 8754, grad
error_try = 0.00020686925622044058, grad
count = 8755, grad
error_try = 0.00020684677283370863, grad
count = 8756, grad
error_try = 0.0002068242944578898, grad
count = 8757, grad
error_try = 0.00020680182108759646, grad
count = 8758, grad
error_try = 0.00020677935272464504, grad
count = 8759, grad
error_try = 0.00020675688936372643, grad
count = 8760, grad
error_try = 0.00020673443100300014, grad
count = 8761, grad
error_try = 0.00020671197764420495, grad
count = 8762, grad
error_try = 0.00020668952928386364, grad
count = 8763, grad
error_try = 0.00020666708592008897, grad
count = 8764, grad
error_try = 0.00020664464755290458, grad
count = 8765, grad
error_try = 0.0002066222141769618, grad
count = 8766, grad
error_try = 0.00020659978579408526, grad
count = 8767, grad
error_try = 0.00020657736240060215, grad
count = 8768, grad
error_try = 0.00020655494399655187, grad
count = 8769, grad
error_try = 0.00020653253057839464, grad
count = 8770, grad
error_try = 0.0002065101221443371, grad
count = 8771, grad
error_try = 0.00020648771869430116, grad
count = 8772, grad
error_try = 0.00020646532022657163, grad
count = 8773, grad
error_try = 0.00020644292673929255, grad
count = 8774, grad
error_try = 0.0002064205382289481, grad
count = 8775, grad
error_try = 0.0002063981546955301, grad
count = 8776, grad
error_try = 0.0002063757761372298, grad
count = 8777, grad
error_try = 0.00020635340255222262, grad
count = 8778, grad
error_try = 0.0002063310339405162, grad
count = 8779, grad
error_try = 0.00020630867029680918, grad
count = 8780, grad
error_try = 0.00020628631162102306, grad
count = 8781, grad
error_try = 0.00020626395791321274, grad
count = 8782, grad
error_try = 0.00020624160916976025, grad
count = 8783, grad
error_try = 0.0002062192653906892, grad
count = 8784, grad
error_try = 0.0002061969265723817, grad
count = 8785, grad
error_try = 0.00020617459271310697, grad
count = 8786, grad
error_try = 0.00020615226381281022, grad
count = 8787, grad
error_try = 0.00020612993986972167, grad
count = 8788, grad
error_try = 0.0002061076208820403, grad
count = 8789, grad
error_try = 0.0002060853068462185, grad
count = 8790, grad
error_try = 0.00020606299776221727, grad
count = 8791, grad
error_try = 0.00020604069362825105, grad
count = 8792, grad
error_try = 0.00020601839444431977, grad
count = 8793, grad
error_try = 0.0002059961002050985, grad
count = 8794, grad
error_try = 0.00020597381091228649, grad
count = 8795, grad
error_try = 0.00020595152656062142, grad
count = 8796, grad
error_try = 0.00020592924715356464, grad
count = 8797, grad
error_try = 0.00020590697268406006, grad
count = 8798, grad
error_try = 0.00020588470315383096, grad
count = 8799, grad
error_try = 0.000205862438561115, grad
count = 8800, grad
error_try = 0.00020584017890233372, grad
count = 8801, grad
error_try = 0.00020581792417746346, grad
count = 8802, grad
error_try = 0.0002057956743829803, grad
count = 8803, grad
error_try = 0.0002057734295205836, grad
count = 8804, grad
error_try = 0.00020575118958672574, grad
count = 8805, grad
error_try = 0.00020572895457787542, grad
count = 8806, grad
error_try = 0.00020570672449577842, grad
count = 8807, grad
error_try = 0.00020568449933508647, grad
count = 8808, grad
error_try = 0.00020566227909754576, grad
count = 8809, grad
error_try = 0.00020564006378140235, grad
count = 8810, grad
error_try = 0.0002056178533830693, grad
count = 8811, grad
error_try = 0.00020559564790074592, grad
count = 8812, grad
error_try = 0.00020557344733443189, grad
count = 8813, grad
error_try = 0.00020555125168059542, grad
count = 8814, grad
error_try = 0.00020552906093916615, grad
count = 8815, grad
error_try = 0.00020550687510839796, grad
count = 8816, grad
error_try = 0.00020548469418645813, grad
count = 8817, grad
error_try = 0.0002054625181715769, grad
count = 8818, grad
error_try = 0.00020544034706199228, grad
count = 8819, grad
error_try = 0.00020541818085587966, grad
count = 8820, grad
error_try = 0.00020539601955321584, grad
count = 8821, grad
error_try = 0.00020537386314870674, grad
count = 8822, grad
error_try = 0.00020535171164405173, grad
count = 8823, grad
error_try = 0.0002053295650375359, grad
count = 8824, grad
error_try = 0.00020530742332554915, grad
count = 8825, grad
error_try = 0.00020528528650806785, grad
count = 8826, grad
error_try = 0.0002052631545815684, grad
count = 8827, grad
error_try = 0.00020524102754774208, grad
count = 8828, grad
error_try = 0.0002052189054013342, grad
count = 8829, grad
error_try = 0.0002051967881422744, grad
count = 8830, grad
error_try = 0.0002051746757705549, grad
count = 8831, grad
error_try = 0.00020515256828086624, grad
count = 8832, grad
error_try = 0.00020513046567491544, grad
count = 8833, grad
error_try = 0.00020510836794918668, grad
count = 8834, grad
error_try = 0.00020508627510365632, grad
count = 8835, grad
error_try = 0.00020506418713471422, grad
count = 8836, grad
error_try = 0.00020504210404241526, grad
count = 8837, grad
error_try = 0.0002050200258249348, grad
count = 8838, grad
error_try = 0.0002049979524787098, grad
count = 8839, grad
error_try = 0.000204975884003748, grad
count = 8840, grad
error_try = 0.0002049538203999868, grad
count = 8841, grad
error_try = 0.0002049317616621012, grad
count = 8842, grad
error_try = 0.0002049097077919157, grad
count = 8843, grad
error_try = 0.00020488765878402693, grad
count = 8844, grad
error_try = 0.00020486561464194334, grad
count = 8845, grad
error_try = 0.00020484357535866372, grad
count = 8846, grad
error_try = 0.0002048215409375714, grad
count = 8847, grad
error_try = 0.00020479951137167328, grad
count = 8848, grad
error_try = 0.0002047774866644539, grad
count = 8849, grad
error_try = 0.00020475546681235018, grad
count = 8850, grad
error_try = 0.00020473345181185406, grad
count = 8851, grad
error_try = 0.0002047114416628716, grad
count = 8852, grad
error_try = 0.0002046894363654182, grad
count = 8853, grad
error_try = 0.00020466743591592316, grad
count = 8854, grad
error_try = 0.00020464544031260863, grad
count = 8855, grad
error_try = 0.00020462344955545135, grad
count = 8856, grad
error_try = 0.0002046014636409038, grad
count = 8857, grad
error_try = 0.00020457948256718815, grad
count = 8858, grad
error_try = 0.00020455750633601184, grad
count = 8859, grad
error_try = 0.00020453553494209666, grad
count = 8860, grad
error_try = 0.00020451356838537224, grad
count = 8861, grad
error_try = 0.00020449160666584628, grad
count = 8862, grad
error_try = 0.00020446964977820155, grad
count = 8863, grad
error_try = 0.00020444769772416096, grad
count = 8864, grad
error_try = 0.00020442575050019278, grad
count = 8865, grad
error_try = 0.00020440380810451915, grad
count = 8866, grad
error_try = 0.0002043818705370698, grad
count = 8867, grad
error_try = 0.00020435993779607489, grad
count = 8868, grad
error_try = 0.00020433800987801822, grad
count = 8869, grad
error_try = 0.00020431608678284495, grad
count = 8870, grad
error_try = 0.00020429416850873075, grad
count = 8871, grad
error_try = 0.0002042722550539759, grad
count = 8872, grad
error_try = 0.00020425034641849462, grad
count = 8873, grad
error_try = 0.00020422844259697728, grad
count = 8874, grad
error_try = 0.0002042065435911859, grad
count = 8875, grad
error_try = 0.00020418464939753387, grad
count = 8876, grad
error_try = 0.00020416276001779902, grad
count = 8877, grad
error_try = 0.00020414087544485496, grad
count = 8878, grad
error_try = 0.0002041189956822569, grad
count = 8879, grad
error_try = 0.00020409712072464857, grad
count = 8880, grad
error_try = 0.00020407525057382323, grad
count = 8881, grad
error_try = 0.000204053385224401, grad
count = 8882, grad
error_try = 0.0002040315246781361, grad
count = 8883, grad
error_try = 0.00020400966893150457, grad
count = 8884, grad
error_try = 0.0002039878179844515, grad
count = 8885, grad
error_try = 0.00020396597183345295, grad
count = 8886, grad
error_try = 0.00020394413047849336, grad
count = 8887, grad
error_try = 0.0002039222939159781, grad
count = 8888, grad
error_try = 0.00020390046214767725, grad
count = 8889, grad
error_try = 0.00020387863516826572, grad
count = 8890, grad
error_try = 0.00020385681297949745, grad
count = 8891, grad
error_try = 0.0002038349955777781, grad
count = 8892, grad
error_try = 0.00020381318296138504, grad
count = 8893, grad
error_try = 0.00020379137513022404, grad
count = 8894, grad
error_try = 0.0002037695720808182, grad
count = 8895, grad
error_try = 0.00020374777381310495, grad
count = 8896, grad
error_try = 0.0002037259803234899, grad
count = 8897, grad
error_try = 0.0002037041916138054, grad
count = 8898, grad
error_try = 0.00020368240768043353, grad
count = 8899, grad
error_try = 0.00020366062851980354, grad
count = 8900, grad
error_try = 0.0002036388541354862, grad
count = 8901, grad
error_try = 0.00020361708452037088, grad
count = 8902, grad
error_try = 0.00020359531967617284, grad
count = 8903, grad
error_try = 0.00020357355959940712, grad
count = 8904, grad
error_try = 0.00020355180429174172, grad
count = 8905, grad
error_try = 0.00020353005374790657, grad
count = 8906, grad
error_try = 0.00020350830796786223, grad
count = 8907, grad
error_try = 0.00020348656694979994, grad
count = 8908, grad
error_try = 0.00020346483069371966, grad
count = 8909, grad
error_try = 0.0002034430991943277, grad
count = 8910, grad
error_try = 0.00020342137245510863, grad
count = 8911, grad
error_try = 0.00020339965046894446, grad
count = 8912, grad
error_try = 0.00020337793323939787, grad
count = 8913, grad
error_try = 0.00020335622076112064, grad
count = 8914, grad
error_try = 0.00020333451303407334, grad
count = 8915, grad
error_try = 0.0002033128100565334, grad
count = 8916, grad
error_try = 0.00020329111182840683, grad
count = 8917, grad
error_try = 0.00020326941834446227, grad
count = 8918, grad
error_try = 0.00020324772960634448, grad
count = 8919, grad
error_try = 0.0002032260456122915, grad
count = 8920, grad
error_try = 0.0002032043663587558, grad
count = 8921, grad
error_try = 0.00020318269184752287, grad
count = 8922, grad
error_try = 0.00020316102207324415, grad
count = 8923, grad
error_try = 0.00020313935703589607, grad
count = 8924, grad
error_try = 0.00020311769673366984, grad
count = 8925, grad
error_try = 0.00020309604116481897, grad
count = 8926, grad
error_try = 0.00020307439032929664, grad
count = 8927, grad
error_try = 0.00020305274422531726, grad
count = 8928, grad
error_try = 0.00020303110284928654, grad
count = 8929, grad
error_try = 0.00020300946620130608, grad
count = 8930, grad
error_try = 0.00020298783427944193, grad
count = 8931, grad
error_try = 0.00020296620708200238, grad
count = 8932, grad
error_try = 0.00020294458460717063, grad
count = 8933, grad
error_try = 0.0002029229668531456, grad
count = 8934, grad
error_try = 0.0002029013538199118, grad
count = 8935, grad
error_try = 0.00020287974550569138, grad
count = 8936, grad
error_try = 0.00020285814190692912, grad
count = 8937, grad
error_try = 0.0002028365430236172, grad
count = 8938, grad
error_try = 0.00020281494885392333, grad
count = 8939, grad
error_try = 0.00020279335939610095, grad
count = 8940, grad
error_try = 0.00020277177464835675, grad
count = 8941, grad
error_try = 0.00020275019461066753, grad
count = 8942, grad
error_try = 0.00020272861927946216, grad
count = 8943, grad
error_try = 0.00020270704865296314, grad
count = 8944, grad
error_try = 0.00020268548273292444, grad
count = 8945, grad
error_try = 0.00020266392151401322, grad
count = 8946, grad
error_try = 0.00020264236499798372, grad
count = 8947, grad
error_try = 0.0002026208131795029, grad
count = 8948, grad
error_try = 0.00020259926606035626, grad
count = 8949, grad
error_try = 0.0002025777236369417, grad
count = 8950, grad
error_try = 0.00020255618590924343, grad
count = 8951, grad
error_try = 0.00020253465287546813, grad
count = 8952, grad
error_try = 0.00020251312453211536, grad
count = 8953, grad
error_try = 0.00020249160088088453, grad
count = 8954, grad
error_try = 0.00020247008191645835, grad
count = 8955, grad
error_try = 0.00020244856764059876, grad
count = 8956, grad
error_try = 0.00020242705804971147, grad
count = 8957, grad
error_try = 0.00020240555314382774, grad
count = 8958, grad
error_try = 0.0002023840529193842, grad
count = 8959, grad
error_try = 0.00020236255737634217, grad
count = 8960, grad
error_try = 0.0002023410665128925, grad
count = 8961, grad
error_try = 0.00020231958032731996, grad
count = 8962, grad
error_try = 0.00020229809881776902, grad
count = 8963, grad
error_try = 0.00020227662198423155, grad
count = 8964, grad
error_try = 0.00020225514982316812, grad
count = 8965, grad
error_try = 0.00020223368233454738, grad
count = 8966, grad
error_try = 0.00020221221951660732, grad
count = 8967, grad
error_try = 0.00020219076136576914, grad
count = 8968, grad
error_try = 0.0002021693078837635, grad
count = 8969, grad
error_try = 0.0002021478590671135, grad
count = 8970, grad
error_try = 0.0002021264149138771, grad
count = 8971, grad
error_try = 0.00020210497542420304, grad
count = 8972, grad
error_try = 0.0002020835405944576, grad
count = 8973, grad
error_try = 0.00020206211042461756, grad
count = 8974, grad
error_try = 0.00020204068491292866, grad
count = 8975, grad
error_try = 0.00020201926405753498, grad
count = 8976, grad
error_try = 0.00020199784785672134, grad
count = 8977, grad
error_try = 0.00020197643631045674, grad
count = 8978, grad
error_try = 0.0002019550294151465, grad
count = 8979, grad
error_try = 0.00020193362717080642, grad
count = 8980, grad
error_try = 0.0002019122295756197, grad
count = 8981, grad
error_try = 0.00020189083662608583, grad
count = 8982, grad
error_try = 0.00020186944832387293, grad
count = 8983, grad
error_try = 0.00020184806466549604, grad
count = 8984, grad
error_try = 0.00020182668564914637, grad
count = 8985, grad
error_try = 0.00020180531127476906, grad
count = 8986, grad
error_try = 0.00020178394154062566, grad
count = 8987, grad
error_try = 0.00020176257644313733, grad
count = 8988, grad
error_try = 0.00020174121598407377, grad
count = 8989, grad
error_try = 0.00020171986015805546, grad
count = 8990, grad
error_try = 0.0002016985089668989, grad
count = 8991, grad
error_try = 0.00020167716240701745, grad
count = 8992, grad
error_try = 0.00020165582047839567, grad
count = 8993, grad
error_try = 0.00020163448317924798, grad
count = 8994, grad
error_try = 0.0002016131505059878, grad
count = 8995, grad
error_try = 0.00020159182246040066, grad
count = 8996, grad
error_try = 0.00020157049903893123, grad
count = 8997, grad
error_try = 0.00020154918023979401, grad
count = 8998, grad
error_try = 0.00020152786606291863, grad
count = 8999, grad
error_try = 0.00020150655650480467, grad
count = 9000, grad
error_try = 0.00020148525156546754, grad
count = 9001, grad
error_try = 0.00020146395124301234, grad
count = 9002, grad
error_try = 0.0002014426555357242, grad
count = 9003, grad
error_try = 0.00020142136444356373, grad
count = 9004, grad
error_try = 0.00020140007796298366, grad
count = 9005, grad
error_try = 0.00020137879609220623, grad
count = 9006, grad
error_try = 0.00020135751883295437, grad
count = 9007, grad
error_try = 0.0002013362461799498, grad
count = 9008, grad
error_try = 0.00020131497813310675, grad
count = 9009, grad
error_try = 0.00020129371469244063, grad
count = 9010, grad
error_try = 0.00020127245585439618, grad
count = 9011, grad
error_try = 0.0002012512016172114, grad
count = 9012, grad
error_try = 0.00020122995198081594, grad
count = 9013, grad
error_try = 0.00020120870694344001, grad
count = 9014, grad
error_try = 0.00020118746650333715, grad
count = 9015, grad
error_try = 0.00020116623065866723, grad
count = 9016, grad
error_try = 0.00020114499940944574, grad
count = 9017, grad
error_try = 0.0002011237727520784, grad
count = 9018, grad
error_try = 0.00020110255068658096, grad
count = 9019, grad
error_try = 0.0002010813332093823, grad
count = 9020, grad
error_try = 0.00020106012032226794, grad
count = 9021, grad
error_try = 0.00020103891201986583, grad
count = 9022, grad
error_try = 0.00020101770830392238, grad
count = 9023, grad
error_try = 0.00020099650917272243, grad
count = 9024, grad
error_try = 0.00020097531462260127, grad
count = 9025, grad
error_try = 0.0002009541246518595, grad
count = 9026, grad
error_try = 0.00020093293926220425, grad
count = 9027, grad
error_try = 0.00020091175845011151, grad
count = 9028, grad
error_try = 0.00020089058221377254, grad
count = 9029, grad
error_try = 0.00020086941055314018, grad
count = 9030, grad
error_try = 0.00020084824346473755, grad
count = 9031, grad
error_try = 0.00020082708094844718, grad
count = 9032, grad
error_try = 0.0002008059230025697, grad
count = 9033, grad
error_try = 0.00020078476962701118, grad
count = 9034, grad
error_try = 0.0002007636208165092, grad
count = 9035, grad
error_try = 0.00020074247657280215, grad
count = 9036, grad
error_try = 0.00020072133689231928, grad
count = 9037, grad
error_try = 0.00020070020177680677, grad
count = 9038, grad
error_try = 0.00020067907122093184, grad
count = 9039, grad
error_try = 0.00020065794522470997, grad
count = 9040, grad
error_try = 0.00020063682378812563, grad
count = 9041, grad
error_try = 0.00020061570690759224, grad
count = 9042, grad
error_try = 0.00020059459458305498, grad
count = 9043, grad
error_try = 0.00020057348681104466, grad
count = 9044, grad
error_try = 0.0002005523835932607, grad
count = 9045, grad
error_try = 0.0002005312849243858, grad
count = 9046, grad
error_try = 0.00020051019080618193, grad
count = 9047, grad
error_try = 0.0002004891012368558, grad
count = 9048, grad
error_try = 0.00020046801621282083, grad
count = 9049, grad
error_try = 0.00020044693573410054, grad
count = 9050, grad
error_try = 0.00020042585979890938, grad
count = 9051, grad
error_try = 0.00020040478840543856, grad
count = 9052, grad
error_try = 0.0002003837215519103, grad
count = 9053, grad
error_try = 0.00020036265923828553, grad
count = 9054, grad
error_try = 0.00020034160146282576, grad
count = 9055, grad
error_try = 0.0002003205482236829, grad
count = 9056, grad
error_try = 0.0002002994995173329, grad
count = 9057, grad
error_try = 0.00020027845534553777, grad
count = 9058, grad
error_try = 0.00020025741570472674, grad
count = 9059, grad
error_try = 0.000200236380594884, grad
count = 9060, grad
error_try = 0.00020021535001421618, grad
count = 9061, grad
error_try = 0.0002001943239591761, grad
count = 9062, grad
error_try = 0.000200173302431549, grad
count = 9063, grad
error_try = 0.00020015228542770146, grad
count = 9064, grad
error_try = 0.000200131272945887, grad
count = 9065, grad
error_try = 0.00020011026498611365, grad
count = 9066, grad
error_try = 0.00020008926154654102, grad
count = 9067, grad
error_try = 0.00020006826262363735, grad
count = 9068, grad
error_try = 0.00020004726821916462, grad
count = 9069, grad
error_try = 0.00020002627832956758, grad
count = 9070, grad
error_try = 0.00020000529295484615, grad
count = 9071, grad
error_try = 0.00019998431209313674, grad
count = 9072, grad
error_try = 0.00019996333574096215, grad
count = 9073, grad
error_try = 0.0001999423639000298, grad
count = 9074, grad
error_try = 0.00019992139656503793, grad
count = 9075, grad
error_try = 0.00019990043373774072, grad
count = 9076, grad
error_try = 0.00019987947541633716, grad
count = 9077, grad
error_try = 0.00019985852159902588, grad
count = 9078, grad
error_try = 0.00019983757228228324, grad
count = 9079, grad
error_try = 0.00019981662746785536, grad
count = 9080, grad
error_try = 0.00019979568715215569, grad
count = 9081, grad
error_try = 0.00019977475133521545, grad
count = 9082, grad
error_try = 0.00019975382001340136, grad
count = 9083, grad
error_try = 0.00019973289318679145, grad
count = 9084, grad
error_try = 0.00019971197085352207, grad
count = 9085, grad
error_try = 0.00019969105301365577, grad
count = 9086, grad
error_try = 0.00019967013966353572, grad
count = 9087, grad
error_try = 0.00019964923080320086, grad
count = 9088, grad
error_try = 0.00019962832642908817, grad
count = 9089, grad
error_try = 0.00019960742654296743, grad
count = 9090, grad
error_try = 0.0001995865311395213, grad
count = 9091, grad
error_try = 0.00019956564022044146, grad
count = 9092, grad
error_try = 0.00019954475378395812, grad
count = 9093, grad
error_try = 0.00019952387182655508, grad
count = 9094, grad
error_try = 0.00019950299434995521, grad
count = 9095, grad
error_try = 0.00019948212134886456, grad
count = 9096, grad
error_try = 0.00019946125282498274, grad
count = 9097, grad
error_try = 0.0001994403887748326, grad
count = 9098, grad
error_try = 0.00019941952919828114, grad
count = 9099, grad
error_try = 0.00019939867409365258, grad
count = 9100, grad
error_try = 0.0001993778234590829, grad
count = 9101, grad
error_try = 0.00019935697729461146, grad
count = 9102, grad
error_try = 0.00019933613559486616, grad
count = 9103, grad
error_try = 0.00019931529836338677, grad
count = 9104, grad
error_try = 0.00019929446559484792, grad
count = 9105, grad
error_try = 0.0001992736372910274, grad
count = 9106, grad
error_try = 0.00019925281344654536, grad
count = 9107, grad
error_try = 0.00019923199406324187, grad
count = 9108, grad
error_try = 0.0001992111791391987, grad
count = 9109, grad
error_try = 0.00019919036867097775, grad
count = 9110, grad
error_try = 0.00019916956266025513, grad
count = 9111, grad
